<Date>, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2026/3/20,14:30:00,4.601,4.601,4.597,4.599,12581816.0
2026/3/20,14:35:00,4.599,4.601,4.594,4.595,21964900.0
2026/3/20,14:40:00,4.595,4.595,4.59,4.591,30214400.0
2026/3/20,14:45:00,4.591,4.591,4.583,4.584,32216500.0
2026/3/20,14:50:00,4.584,4.584,4.577,4.579,33730700.0
2026/3/20,14:55:00,4.579,4.582,4.575,4.575,29767700.0
2026/3/20,15:00:00,4.575,4.578,4.573,4.575,25763200.0
2026/3/23,09:35:00,4.528,4.537,4.483,4.493,153547320.0
2026/3/23,09:40:00,4.493,4.494,4.472,4.493,79668553.0
2026/3/23,09:45:00,4.492,4.5,4.479,4.495,55955500.0
2026/3/23,09:50:00,4.495,4.511,4.493,4.502,30539500.0
2026/3/23,09:55:00,4.503,4.509,4.495,4.498,27091580.0
2026/3/23,10:00:00,4.5,4.512,4.497,4.509,19698400.0
2026/3/23,10:05:00,4.51,4.518,4.505,4.515,23303139.0
2026/3/23,10:10:00,4.515,4.525,4.514,4.523,18516700.0
2026/3/23,10:15:00,4.523,4.524,4.505,4.506,23329300.0
2026/3/23,10:20:00,4.506,4.513,4.504,4.512,14929500.0
2026/3/23,10:25:00,4.513,4.515,4.506,4.511,7843700.0
2026/3/23,10:30:00,4.511,4.516,4.5,4.502,11318400.0
2026/3/23,10:35:00,4.502,4.504,4.488,4.489,29797600.0
2026/3/23,10:40:00,4.488,4.496,4.486,4.486,13581600.0
2026/3/23,10:45:00,4.487,4.493,4.483,4.492,15400200.0
2026/3/23,10:50:00,4.491,4.492,4.483,4.483,13659000.0
2026/3/23,10:55:00,4.484,4.487,4.476,4.478,18539300.0
2026/3/23,11:00:00,4.478,4.492,4.477,4.491,24308000.0
2026/3/23,11:05:00,4.491,4.501,4.488,4.498,14502500.0
2026/3/23,11:10:00,4.498,4.5,4.482,4.484,8061800.0
2026/3/23,11:15:00,4.483,4.484,4.475,4.478,16502200.0
2026/3/23,11:20:00,4.478,4.484,4.475,4.476,8655500.0
2026/3/23,11:25:00,4.476,4.481,4.472,4.474,12008800.0
2026/3/23,11:30:00,4.475,4.48,4.468,4.47,25121300.0
2026/3/23,13:05:00,4.47,4.492,4.468,4.486,28340400.0
2026/3/23,13:10:00,4.487,4.49,4.476,4.476,17387600.0
2026/3/23,13:15:00,4.475,4.484,4.47,4.479,21585800.0
2026/3/23,13:20:00,4.479,4.479,4.468,4.469,20271200.0
2026/3/23,13:25:00,4.47,4.47,4.457,4.46,23827685.0
2026/3/23,13:30:00,4.46,4.462,4.452,4.453,33405915.0
2026/3/23,13:35:00,4.453,4.462,4.447,4.461,30406500.0
2026/3/23,13:40:00,4.461,4.47,4.456,4.462,25580500.0
2026/3/23,13:45:00,4.463,4.463,4.443,4.443,33183600.0
2026/3/23,13:50:00,4.443,4.448,4.44,4.441,26501900.0
2026/3/23,13:55:00,4.441,4.449,4.437,4.442,40663600.0
2026/3/23,14:00:00,4.442,4.454,4.441,4.444,29097400.0
2026/3/23,14:05:00,4.444,4.444,4.428,4.431,32057300.0
2026/3/23,14:10:00,4.431,4.431,4.417,4.428,23306900.0
2026/3/23,14:15:00,4.428,4.429,4.415,4.416,45282000.0
2026/3/23,14:20:00,4.416,4.429,4.415,4.427,24239800.0
2026/3/23,14:25:00,4.427,4.435,4.412,4.435,54842700.0
2026/3/23,14:30:00,4.434,4.45,4.431,4.435,35862100.0
2026/3/23,14:35:00,4.436,4.437,4.417,4.418,58100300.0
2026/3/23,14:40:00,4.418,4.425,4.417,4.424,31558900.0
2026/3/23,14:45:00,4.423,4.432,4.416,4.417,48276300.0
2026/3/23,14:50:00,4.417,4.418,4.406,4.411,39959300.0
2026/3/23,14:55:00,4.411,4.42,4.411,4.419,57943000.0
2026/3/23,15:00:00,4.42,4.434,4.418,4.431,75938018.0
2026/3/24,09:35:00,4.463,4.468,4.448,4.452,89395025.0
2026/3/24,09:40:00,4.452,4.452,4.434,4.435,34266094.0
2026/3/24,09:45:00,4.435,4.438,4.421,4.429,23770609.0
2026/3/24,09:50:00,4.429,4.435,4.426,4.426,19177700.0
2026/3/24,09:55:00,4.426,4.442,4.425,4.426,25822200.0
2026/3/24,10:00:00,4.426,4.429,4.417,4.418,17029000.0
2026/3/24,10:05:00,4.418,4.43,4.414,4.423,20285600.0
2026/3/24,10:10:00,4.423,4.434,4.421,4.427,12482200.0
2026/3/24,10:15:00,4.427,4.43,4.416,4.417,10775800.0
2026/3/24,10:20:00,4.417,4.417,4.405,4.409,22819900.0
2026/3/24,10:25:00,4.409,4.434,4.408,4.432,25396400.0
2026/3/24,10:30:00,4.431,4.443,4.425,4.441,17596900.0
2026/3/24,10:35:00,4.443,4.451,4.439,4.446,25438200.0
2026/3/24,10:40:00,4.447,4.452,4.446,4.446,12266100.0
2026/3/24,10:45:00,4.447,4.458,4.442,4.457,17049300.0
2026/3/24,10:50:00,4.458,4.459,4.446,4.448,16445800.0
2026/3/24,10:55:00,4.449,4.453,4.443,4.45,9663500.0
2026/3/24,11:00:00,4.451,4.453,4.449,4.452,9065200.0
2026/3/24,11:05:00,4.452,4.454,4.444,4.448,8130300.0
2026/3/24,11:10:00,4.448,4.455,4.44,4.442,7575700.0
2026/3/24,11:15:00,4.442,4.45,4.442,4.449,6691500.0
2026/3/24,11:20:00,4.449,4.456,4.446,4.452,13055900.0
2026/3/24,11:25:00,4.451,4.458,4.45,4.455,18277100.0
2026/3/24,11:30:00,4.456,4.457,4.449,4.452,10843696.0
2026/3/24,13:05:00,4.453,4.454,4.435,4.435,15393800.0
2026/3/24,13:10:00,4.437,4.437,4.429,4.431,16491900.0
2026/3/24,13:15:00,4.431,4.437,4.43,4.435,5410900.0
2026/3/24,13:20:00,4.435,4.437,4.431,4.436,2624500.0
2026/3/24,13:25:00,4.436,4.438,4.431,4.432,4654100.0
2026/3/24,13:30:00,4.432,4.432,4.423,4.424,7358000.0
2026/3/24,13:35:00,4.424,4.434,4.422,4.433,3550800.0
2026/3/24,13:40:00,4.434,4.442,4.432,4.439,5736200.0
2026/3/24,13:45:00,4.439,4.442,4.433,4.435,17295400.0
2026/3/24,13:50:00,4.433,4.441,4.433,4.437,5033000.0
2026/3/24,13:55:00,4.436,4.438,4.432,4.435,2923500.0
2026/3/24,14:00:00,4.435,4.436,4.43,4.435,3329100.0
2026/3/24,14:05:00,4.436,4.44,4.433,4.437,4474495.0
2026/3/24,14:10:00,4.437,4.444,4.437,4.443,9336000.0
2026/3/24,14:15:00,4.444,4.45,4.441,4.449,8111800.0
2026/3/24,14:20:00,4.45,4.459,4.449,4.458,19791400.0
2026/3/24,14:25:00,4.458,4.47,4.457,4.463,39502700.0
2026/3/24,14:30:00,4.464,4.466,4.458,4.466,21545500.0
2026/3/24,14:35:00,4.466,4.475,4.465,4.47,32091400.0
2026/3/24,14:40:00,4.471,4.474,4.463,4.466,17405400.0
2026/3/24,14:45:00,4.467,4.475,4.466,4.472,17919100.0
2026/3/24,14:50:00,4.473,4.476,4.47,4.474,31713315.0
2026/3/24,14:55:00,4.475,4.479,4.474,4.478,57756866.0
2026/3/24,15:00:00,4.479,4.48,4.477,4.479,27666200.0
2026/3/25,09:35:00,4.51,4.517,4.504,4.516,82508571.0
2026/3/25,09:40:00,4.517,4.53,4.513,4.526,56962900.0
2026/3/25,09:45:00,4.525,4.539,4.525,4.528,53026200.0
2026/3/25,09:50:00,4.529,4.533,4.524,4.528,37902500.0
2026/3/25,09:55:00,4.528,4.536,4.525,4.533,30696400.0
2026/3/25,10:00:00,4.534,4.539,4.531,4.532,26142100.0
2026/3/25,10:05:00,4.532,4.535,4.527,4.529,26754120.0
2026/3/25,10:10:00,4.529,4.533,4.527,4.53,24210000.0
2026/3/25,10:15:00,4.531,4.538,4.526,4.537,16345099.0
2026/3/25,10:20:00,4.536,4.542,4.533,4.54,23967097.0
2026/3/25,10:25:00,4.54,4.542,4.532,4.536,20471900.0
2026/3/25,10:30:00,4.536,4.538,4.533,4.534,12672500.0
2026/3/25,10:35:00,4.535,4.54,4.531,4.532,13639800.0
2026/3/25,10:40:00,4.532,4.532,4.527,4.528,8151178.0
2026/3/25,10:45:00,4.528,4.542,4.527,4.54,18973600.0
2026/3/25,10:50:00,4.54,4.544,4.536,4.537,12562100.0
2026/3/25,10:55:00,4.537,4.537,4.532,4.536,10407700.0
2026/3/25,11:00:00,4.535,4.539,4.532,4.533,6522700.0
2026/3/25,11:05:00,4.533,4.535,4.529,4.529,13709200.0
2026/3/25,11:10:00,4.529,4.533,4.527,4.528,16038836.0
2026/3/25,11:15:00,4.528,4.531,4.526,4.528,9036818.0
2026/3/25,11:20:00,4.528,4.531,4.524,4.526,12630900.0
2026/3/25,11:25:00,4.526,4.527,4.521,4.525,6813000.0
2026/3/25,11:30:00,4.526,4.527,4.521,4.523,9565800.0
2026/3/25,13:05:00,4.524,4.532,4.523,4.531,16750064.0
2026/3/25,13:10:00,4.532,4.536,4.529,4.534,5652963.0
2026/3/25,13:15:00,4.534,4.538,4.531,4.537,6722330.0
2026/3/25,13:20:00,4.537,4.539,4.534,4.538,9711400.0
2026/3/25,13:25:00,4.538,4.542,4.536,4.54,11170193.0
2026/3/25,13:30:00,4.54,4.544,4.537,4.543,15166416.0
2026/3/25,13:35:00,4.544,4.545,4.537,4.537,19349520.0
2026/3/25,13:40:00,4.537,4.542,4.537,4.54,13884755.0
2026/3/25,13:45:00,4.541,4.549,4.54,4.546,21349224.0
2026/3/25,13:50:00,4.546,4.546,4.54,4.54,9735826.0
2026/3/25,13:55:00,4.541,4.542,4.532,4.534,10222000.0
2026/3/25,14:00:00,4.533,4.54,4.532,4.539,13418622.0
2026/3/25,14:05:00,4.539,4.541,4.534,4.534,9857100.0
2026/3/25,14:10:00,4.534,4.536,4.533,4.533,12311800.0
2026/3/25,14:15:00,4.533,4.536,4.529,4.53,12454200.0
2026/3/25,14:20:00,4.53,4.534,4.529,4.534,9822500.0
2026/3/25,14:25:00,4.533,4.537,4.533,4.535,10041500.0
2026/3/25,14:30:00,4.535,4.536,4.531,4.531,9165500.0
2026/3/25,14:35:00,4.532,4.539,4.532,4.538,13914900.0
2026/3/25,14:40:00,4.539,4.539,4.536,4.538,15402500.0
2026/3/25,14:45:00,4.539,4.542,4.538,4.542,16539824.0
2026/3/25,14:50:00,4.543,4.543,4.54,4.543,10166400.0
2026/3/25,14:55:00,4.544,4.544,4.542,4.544,20430200.0
2026/3/25,15:00:00,4.544,4.545,4.543,4.543,24761881.0
2026/3/26,09:35:00,4.536,4.542,4.531,4.536,27276299.0
2026/3/26,09:40:00,4.536,4.543,4.535,4.543,13792476.0
2026/3/26,09:45:00,4.543,4.547,4.54,4.543,14097400.0
2026/3/26,09:50:00,4.542,4.546,4.536,4.538,7246052.0
2026/3/26,09:55:00,4.538,4.539,4.535,4.538,6999800.0
2026/3/26,10:00:00,4.538,4.545,4.537,4.545,14246917.0
2026/3/26,10:05:00,4.545,4.546,4.541,4.544,9467800.0
2026/3/26,10:10:00,4.545,4.547,4.539,4.539,7718100.0
2026/3/26,10:15:00,4.539,4.545,4.538,4.543,4577200.0
2026/3/26,10:20:00,4.544,4.544,4.54,4.541,6098600.0
2026/3/26,10:25:00,4.54,4.544,4.535,4.535,7040638.0
2026/3/26,10:30:00,4.535,4.536,4.533,4.534,7898100.0
2026/3/26,10:35:00,4.534,4.539,4.532,4.532,5833500.0
2026/3/26,10:40:00,4.533,4.534,4.527,4.528,7816700.0
2026/3/26,10:45:00,4.528,4.535,4.528,4.532,5094500.0
2026/3/26,10:50:00,4.532,4.535,4.53,4.532,6426400.0
2026/3/26,10:55:00,4.533,4.534,4.528,4.531,5921800.0
2026/3/26,11:00:00,4.531,4.531,4.523,4.527,8538600.0
2026/3/26,11:05:00,4.527,4.529,4.525,4.527,5735100.0
2026/3/26,11:10:00,4.528,4.528,4.522,4.523,8336800.0
2026/3/26,11:15:00,4.523,4.53,4.522,4.53,8037700.0
2026/3/26,11:20:00,4.53,4.53,4.523,4.524,4755500.0
2026/3/26,11:25:00,4.524,4.528,4.523,4.528,4426400.0
2026/3/26,11:30:00,4.528,4.528,4.522,4.524,4107600.0
2026/3/26,13:05:00,4.523,4.524,4.517,4.518,8847700.0
2026/3/26,13:10:00,4.519,4.519,4.507,4.51,13383200.0
2026/3/26,13:15:00,4.509,4.511,4.502,4.502,16887400.0
2026/3/26,13:20:00,4.502,4.507,4.502,4.504,8298400.0
2026/3/26,13:25:00,4.504,4.504,4.493,4.496,18793881.0
2026/3/26,13:30:00,4.496,4.498,4.491,4.498,7733000.0
2026/3/26,13:35:00,4.498,4.499,4.494,4.497,8179000.0
2026/3/26,13:40:00,4.497,4.502,4.496,4.5,7673900.0
2026/3/26,13:45:00,4.5,4.505,4.498,4.502,7602700.0
2026/3/26,13:50:00,4.502,4.503,4.496,4.498,7372300.0
2026/3/26,13:55:00,4.499,4.5,4.496,4.497,5031000.0
2026/3/26,14:00:00,4.496,4.497,4.489,4.49,12347600.0
2026/3/26,14:05:00,4.49,4.494,4.488,4.494,11427700.0
2026/3/26,14:10:00,4.494,4.494,4.484,4.485,11319300.0
2026/3/26,14:15:00,4.485,4.489,4.484,4.486,7784200.0
2026/3/26,14:20:00,4.485,4.487,4.481,4.483,16227210.0
2026/3/26,14:25:00,4.484,4.484,4.481,4.482,11556690.0
2026/3/26,14:30:00,4.482,4.484,4.48,4.483,9904911.0
2026/3/26,14:35:00,4.483,4.485,4.48,4.484,12499100.0
2026/3/26,14:40:00,4.485,4.488,4.477,4.477,20139700.0
2026/3/26,14:45:00,4.478,4.482,4.477,4.48,11700600.0
2026/3/26,14:50:00,4.48,4.483,4.478,4.482,12047740.0
2026/3/26,14:55:00,4.483,4.488,4.482,4.487,11100000.0
2026/3/26,15:00:00,4.488,4.49,4.486,4.489,14895200.0
2026/3/27,09:35:00,4.45,4.472,4.445,4.466,51617900.0
2026/3/27,09:40:00,4.467,4.474,4.464,4.465,24896800.0
2026/3/27,09:45:00,4.466,4.473,4.465,4.465,17270400.0
2026/3/27,09:50:00,4.465,4.469,4.457,4.458,19958340.0
2026/3/27,09:55:00,4.459,4.468,4.456,4.466,18467700.0
2026/3/27,10:00:00,4.467,4.477,4.466,4.476,9183141.0
2026/3/27,10:05:00,4.477,4.481,4.471,4.477,12909000.0
2026/3/27,10:10:00,4.477,4.484,4.474,4.483,6929400.0
2026/3/27,10:15:00,4.483,4.488,4.48,4.488,8634200.0
2026/3/27,10:20:00,4.487,4.489,4.481,4.484,9534400.0
2026/3/27,10:25:00,4.483,4.484,4.475,4.479,7170000.0
2026/3/27,10:30:00,4.48,4.493,4.48,4.492,13148900.0
2026/3/27,10:35:00,4.492,4.497,4.49,4.497,10757000.0
2026/3/27,10:40:00,4.496,4.499,4.495,4.497,6652500.0
2026/3/27,10:45:00,4.496,4.5,4.492,4.495,6594023.0
2026/3/27,10:50:00,4.497,4.508,4.495,4.502,15548700.0
2026/3/27,10:55:00,4.502,4.503,4.495,4.497,3779300.0
2026/3/27,11:00:00,4.497,4.497,4.487,4.488,6492300.0
2026/3/27,11:05:00,4.489,4.494,4.488,4.49,2842200.0
2026/3/27,11:10:00,4.49,4.495,4.49,4.495,3489300.0
2026/3/27,11:15:00,4.495,4.502,4.493,4.499,4638800.0
2026/3/27,11:20:00,4.498,4.503,4.496,4.498,4718800.0
2026/3/27,11:25:00,4.499,4.5,4.495,4.498,3638300.0
2026/3/27,11:30:00,4.498,4.504,4.497,4.501,4508600.0
2026/3/27,13:05:00,4.502,4.524,4.502,4.521,28246604.0
2026/3/27,13:10:00,4.52,4.53,4.519,4.529,17451700.0
2026/3/27,13:15:00,4.529,4.53,4.521,4.524,10313900.0
2026/3/27,13:20:00,4.523,4.529,4.519,4.526,11588300.0
2026/3/27,13:25:00,4.526,4.528,4.519,4.519,6621400.0
2026/3/27,13:30:00,4.519,4.521,4.516,4.516,7981400.0
2026/3/27,13:35:00,4.517,4.526,4.516,4.519,6721100.0
2026/3/27,13:40:00,4.518,4.523,4.518,4.522,5446637.0
2026/3/27,13:45:00,4.522,4.524,4.52,4.52,5145100.0
2026/3/27,13:50:00,4.522,4.523,4.52,4.521,3742900.0
2026/3/27,13:55:00,4.52,4.523,4.516,4.517,7823000.0
2026/3/27,14:00:00,4.516,4.518,4.509,4.509,7698600.0
2026/3/27,14:05:00,4.509,4.512,4.507,4.508,7256100.0
2026/3/27,14:10:00,4.509,4.511,4.502,4.503,6598800.0
2026/3/27,14:15:00,4.504,4.508,4.503,4.506,5973400.0
2026/3/27,14:20:00,4.506,4.511,4.505,4.507,5495500.0
2026/3/27,14:25:00,4.508,4.513,4.507,4.51,10556500.0
2026/3/27,14:30:00,4.511,4.511,4.506,4.508,8688300.0
2026/3/27,14:35:00,4.507,4.511,4.507,4.509,8837300.0
2026/3/27,14:40:00,4.509,4.512,4.507,4.51,13861800.0
2026/3/27,14:45:00,4.51,4.513,4.507,4.508,11604600.0
2026/3/27,14:50:00,4.509,4.512,4.508,4.511,20469681.0
2026/3/27,14:55:00,4.511,4.512,4.507,4.508,39614600.0
2026/3/27,15:00:00,4.508,4.51,4.508,4.509,31573600.0
2026/3/30,09:35:00,4.462,4.485,4.462,4.485,64712800.0
2026/3/30,09:40:00,4.486,4.489,4.479,4.481,25446924.0
2026/3/30,09:45:00,4.481,4.487,4.475,4.479,27552200.0
2026/3/30,09:50:00,4.479,4.479,4.468,4.469,29971500.0
2026/3/30,09:55:00,4.47,4.471,4.454,4.455,50682981.0
2026/3/30,10:00:00,4.455,4.464,4.454,4.459,28965640.0
2026/3/30,10:05:00,4.459,4.464,4.455,4.459,26430700.0
2026/3/30,10:10:00,4.459,4.465,4.458,4.465,17519800.0
2026/3/30,10:15:00,4.465,4.469,4.458,4.462,11890300.0
2026/3/30,10:20:00,4.462,4.472,4.461,4.465,15065500.0
2026/3/30,10:25:00,4.466,4.466,4.453,4.462,14102100.0
2026/3/30,10:30:00,4.462,4.463,4.456,4.46,13166700.0
2026/3/30,10:35:00,4.461,4.467,4.455,4.461,16554880.0
2026/3/30,10:40:00,4.461,4.464,4.455,4.456,5856700.0
2026/3/30,10:45:00,4.457,4.466,4.456,4.466,8626007.0
2026/3/30,10:50:00,4.466,4.476,4.464,4.476,5526700.0
2026/3/30,10:55:00,4.475,4.478,4.474,4.478,6758400.0
2026/3/30,11:00:00,4.478,4.478,4.472,4.474,6443300.0
2026/3/30,11:05:00,4.474,4.486,4.473,4.486,7873726.0
2026/3/30,11:10:00,4.486,4.498,4.484,4.496,12730983.0
2026/3/30,11:15:00,4.496,4.502,4.492,4.493,7977900.0
2026/3/30,11:20:00,4.493,4.501,4.491,4.496,5848700.0
2026/3/30,11:25:00,4.495,4.504,4.495,4.504,6595312.0
2026/3/30,11:30:00,4.504,4.505,4.499,4.503,6605600.0
2026/3/30,13:05:00,4.503,4.505,4.494,4.5,11188400.0
2026/3/30,13:10:00,4.5,4.5,4.487,4.493,5017423.0
2026/3/30,13:15:00,4.494,4.502,4.492,4.493,5355300.0
2026/3/30,13:20:00,4.492,4.497,4.492,4.494,8257800.0
2026/3/30,13:25:00,4.496,4.498,4.49,4.493,4968028.0
2026/3/30,13:30:00,4.493,4.497,4.492,4.495,3924327.0
2026/3/30,13:35:00,4.495,4.499,4.493,4.499,2369100.0
2026/3/30,13:40:00,4.499,4.499,4.486,4.488,5820800.0
2026/3/30,13:45:00,4.488,4.49,4.485,4.485,2560100.0
2026/3/30,13:50:00,4.485,4.49,4.483,4.49,3644600.0
2026/3/30,13:55:00,4.49,4.496,4.49,4.493,2509600.0
2026/3/30,14:00:00,4.494,4.497,4.491,4.497,1646200.0
2026/3/30,14:05:00,4.497,4.5,4.492,4.498,6696400.0
2026/3/30,14:10:00,4.499,4.499,4.494,4.495,2374600.0
2026/3/30,14:15:00,4.495,4.496,4.494,4.495,1899100.0
2026/3/30,14:20:00,4.495,4.498,4.495,4.497,3382800.0
2026/3/30,14:25:00,4.496,4.497,4.492,4.492,2869900.0
2026/3/30,14:30:00,4.491,4.496,4.491,4.494,3452500.0
2026/3/30,14:35:00,4.494,4.498,4.493,4.496,4603700.0
2026/3/30,14:40:00,4.497,4.497,4.492,4.494,5035000.0
2026/3/30,14:45:00,4.494,4.497,4.493,4.496,7633000.0
2026/3/30,14:50:00,4.497,4.501,4.496,4.501,9304700.0
2026/3/30,14:55:00,4.501,4.501,4.498,4.5,6226956.0
2026/3/30,15:00:00,4.5,4.501,4.499,4.501,10348600.0
2026/3/31,09:35:00,4.501,4.509,4.498,4.509,28487646.0
2026/3/31,09:40:00,4.509,4.52,4.507,4.517,25262200.0
2026/3/31,09:45:00,4.518,4.523,4.516,4.517,17892300.0
2026/3/31,09:50:00,4.517,4.519,4.51,4.512,17189200.0
2026/3/31,09:55:00,4.512,4.518,4.506,4.515,10022600.0
2026/3/31,10:00:00,4.515,4.52,4.514,4.52,10938600.0
2026/3/31,10:05:00,4.52,4.521,4.512,4.514,9081600.0
2026/3/31,10:10:00,4.514,4.524,4.51,4.522,24323900.0
2026/3/31,10:15:00,4.522,4.529,4.521,4.523,22269600.0
2026/3/31,10:20:00,4.523,4.526,4.52,4.521,16692200.0
2026/3/31,10:25:00,4.521,4.525,4.518,4.519,9185900.0
2026/3/31,10:30:00,4.519,4.523,4.517,4.52,6960700.0
2026/3/31,10:35:00,4.52,4.523,4.507,4.509,13276800.0
2026/3/31,10:40:00,4.509,4.513,4.507,4.511,13581200.0
2026/3/31,10:45:00,4.511,4.511,4.504,4.506,16644500.0
2026/3/31,10:50:00,4.506,4.506,4.498,4.5,11454600.0
2026/3/31,10:55:00,4.5,4.503,4.498,4.5,8411200.0
2026/3/31,11:00:00,4.5,4.5,4.495,4.496,6752209.0
2026/3/31,11:05:00,4.496,4.496,4.49,4.491,8091100.0
2026/3/31,11:10:00,4.492,4.492,4.487,4.49,7449600.0
2026/3/31,11:15:00,4.49,4.49,4.482,4.483,7360900.0
2026/3/31,11:20:00,4.482,4.485,4.478,4.48,10231400.0
2026/3/31,11:25:00,4.48,4.48,4.475,4.476,6670000.0
2026/3/31,11:30:00,4.476,4.476,4.471,4.474,10543300.0
2026/3/31,13:05:00,4.476,4.487,4.474,4.486,7123100.0
2026/3/31,13:10:00,4.487,4.487,4.479,4.483,5580300.0
2026/3/31,13:15:00,4.483,4.484,4.474,4.474,5628100.0
2026/3/31,13:20:00,4.474,4.482,4.473,4.482,4048700.0
2026/3/31,13:25:00,4.482,4.484,4.48,4.484,3583800.0
2026/3/31,13:30:00,4.484,4.488,4.482,4.487,4063200.0
2026/3/31,13:35:00,4.487,4.497,4.486,4.494,5947400.0
2026/3/31,13:40:00,4.494,4.499,4.492,4.493,4198500.0
2026/3/31,13:45:00,4.494,4.494,4.488,4.49,2499300.0
2026/3/31,13:50:00,4.49,4.501,4.49,4.5,5189000.0
2026/3/31,13:55:00,4.5,4.501,4.495,4.496,3429400.0
2026/3/31,14:00:00,4.496,4.5,4.491,4.492,13163226.0
2026/3/31,14:05:00,4.492,4.492,4.485,4.485,7874792.0
2026/3/31,14:10:00,4.485,4.486,4.483,4.483,3174300.0
2026/3/31,14:15:00,4.483,4.483,4.479,4.479,5220500.0
2026/3/31,14:20:00,4.48,4.48,4.474,4.476,10019100.0
2026/3/31,14:25:00,4.476,4.477,4.475,4.476,5613300.0
2026/3/31,14:30:00,4.476,4.481,4.474,4.474,8054000.0
2026/3/31,14:35:00,4.474,4.478,4.471,4.472,8646700.0
